Monthly_Energy_Consumption,Temperature,Average_Annual_Rainfall,Population_Density,Average_Household_Size,Industrial_Activity_Index,Renewable_Energy_Contribution,Energy_Tariff_Rate,Number_of_Public_Parks,Internet_Penetration_Rate,Education_Expenditure_per_Capita,Number_of_Hospitals
1963.2078912770994,14.592259981928025,712.152619865794,1127.034360336394,3.2006368275490162,73.14865292408284,29.693019200047278,0.16680999313375383,35,91.53113802158956,5158.944007637925,6
1974.9085240812894,28.435708175362823,874.245891359262,1209.910543063867,4.349893948868143,,33.09116116932525,0.24653981011805606,19,61.23286988208833,4936.746126508355,1
1935.102632502412,24.408198784747253,736.2412457924036,892.9529576878864,2.7977853518963562,33.205738500664836,44.62308582498209,0.18090547711477395,20,69.96662900996112,4536.700712291403,3
1563.7221846139691,19.960136793416915,821.6683118964286,1263.4788131268651,4.970996911380945,52.113293703668056,49.22957374333718,0.11367064006199173,17,70.48364346462596,4615.332968390417,11
2143.1620664288207,27.39972069445013,769.6649932522865,1039.51992093848,2.077308796293053,23.473409516557226,26.303368342952677,0.25675196849682147,39,98.91103342632792,5556.934397727431,6
2590.804901625884,20.38684153823809,778.1133748264374,1415.052174525053,3.810586419503363,54.847515712771724,43.10075688425212,0.1571516649185412,15,59.044595068944915,4585.845941704628,3
1494.5091082315416,15.693578993358681,876.6242975040509,862.1624363820864,3.9785179449539814,47.78596120551997,40.58111178618871,0.18655337591985252,25,89.9578985552391,4929.527004776742,8
2109.726491634017,27.615620386348287,695.9806280184102,1347.1927606330498,4.0641366712223865,43.00945247197637,32.94115805822293,0.2370887766443803,15,66.7096357086555,6735.949270464434,5
1576.2446678600372,22.694550218423295,994.5195074276933,1039.5821566925295,2.361162736367267,26.07945399099807,48.24188574447732,0.1664912314297424,34,86.54351728880802,3861.0538904928617,2
1961.3201860954132,14.813769228367718,617.8913930705504,869.7163992771103,4.815589350419391,57.704001598545744,18.018980621136112,0.11131713122934313,39,71.00055021478315,3518.525814740273,4
1777.317870731883,19.04830660958196,740.2332316745143,903.2228331891357,2.5435498371502483,42.009487405071326,14.370568412384856,0.17478420940256273,26,78.917988155827,5626.871731838885,9
1097.066384342612,15.621908733076214,837.021188994174,935.930538361136,3.8682602097195233,32.451247464345684,44.15847867821689,0.28888971653886064,42,91.63058866630655,4457.085550964717,4
112.00416511065077,13.08600134517832,858.431416643531,1084.8331892803833,2.668028237369255,6.916066800775262,27.56599266534993,0.22834687945971163,35,90.20827824919421,4745.4099778059035,10
1607.0470228450981,24.630887737658206,789.9524279428294,1104.5670976070999,2.921649251063813,49.58727642424046,43.87875416828242,0.23429582973344137,18,93.321159176985,4375.074897495108,10
2665.916033972834,29.547083202350652,794.2609296998457,885.2599992122842,3.639375625184373,76.58377395004617,45.723608207816596,0.22645643072752797,28,52.980866267232955,4792.15988738599,8
2833.7316508791323,13.007162130904295,841.0550085327617,995.1290815478035,3.2515802556937294,74.91888821821806,12.498303744762858,0.13979842779188736,36,84.60252765198724,6278.830489677073,5
3561.541473360162,22.814846183452854,776.893052254232,1428.4540717223726,2.4806768029295188,43.14355615120592,45.33859051944243,0.18366677282045601,40,56.999368836088145,5641.702766894496,11
1822.922199585763,16.746787154390866,939.3181257934906,,2.5128092072625448,40.966819094573296,27.932762214776886,0.2501879596726636,36,70.79092840092055,5689.778809509582,11
1744.2071301837443,,883.9349114231602,,3.254434364488399,57.031613841125356,30.41729956016929,0.12027457951063183,19,77.42942075273442,3867.0183553658835,10
1791.0202976876174,17.038030378805654,887.2824351005635,1007.60069563364,4.271848934826503,35.02421841217563,35.06370044372841,0.15557055521794244,47,70.13697423734153,4079.0770107577046,13
1840.761645178234,15.68004615160092,703.3843276629583,1024.0062653436523,4.693893940543365,54.52687849729199,47.05530426920347,0.1552638216931707,39,75.98058379015038,2728.7370724116586,13
2802.5776724296597,20.242608139724133,792.0611575594297,1122.7035945460834,2.2523829867781484,61.491204175770356,10.76464377719056,,7,99.82631543993097,4352.495343133797,14
2294.684933704628,15.84524941794481,769.9534051279296,795.4414869603189,3.1793117226782033,68.40399835826462,29.073738732712684,0.296073748188437,20,56.760865685642734,5765.362549108527,1
2005.653020105872,21.352284128899193,699.4398624310534,948.524692515331,2.30073669116863,48.49768885280071,37.50888169722243,0.1135005093367644,9,83.77280226682129,5413.557212598696,7
1471.5964716364679,,836.0164183945767,,2.0497774418977937,46.94489374734551,38.90827830792914,0.203740198876119,25,69.80004831928076,4822.789389638301,3
1985.5522518775156,18.80525976566795,746.2354242220183,1079.844624521056,3.98515604793187,36.830261198651584,37.70129726148432,0.13587293640244208,14,56.65048994536644,4982.159773025557,10
1817.1656670088619,15.462181689792011,865.5403829850237,1129.4391879405482,3.8073483258997634,37.5967946894021,15.377405176324874,0.29413530908194885,23,57.936838168715475,4448.891565939675,8
3828.5040631318107,17.116143347158335,692.9808437105669,,2.4890573414446586,46.602816621477096,21.97582353486725,0.12266070094549285,29,97.46365531228085,5163.807105921427,14
2615.3168500118077,23.77695612912878,971.904061284182,1314.7973526580065,2.701438499279192,55.510482602242675,24.34862101668054,0.18072020047231824,8,93.9800748355881,5612.702623584491,12
2105.972350674202,22.504585938121902,710.3667341407938,754.8468673995318,2.0711232609335553,63.703769393498746,42.1774883071802,0.24757699696692123,33,95.3520980207511,3707.290570071622,3
1414.8575457992652,15.112223776007244,821.9302337200436,707.125023958036,4.504841617083211,37.95231573979483,21.15039489658212,0.24091088560548904,23,99.57663879136933,5239.718150269879,1
2966.3312412018836,20.49666152714613,879.1859310388068,1044.8903637119945,4.924071788145654,72.39032853439282,18.428198554688127,0.18454572737878644,47,60.415769500425895,5745.947896763733,5
1683.5871256648497,23.756935616858947,742.9359569799888,1209.4196605224308,2.4063786103840723,,48.29792076152385,0.16930483359054366,6,67.7719668682031,4667.919768829304,2
